Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    IGUALDAD        reduce using rule 61 (expresion -> expresion MODULO expresion .)
    DISTINTO        reduce using rule 61 (expresion -> expresion MODULO expresion .)
    AND             reduce using rule 61 (expresion -> expresion MODULO expresion .)
    OR              reduce using rule 61 (expresion -> expresion MODULO expresion .)
    DOSPUNTOS       reduce using rule 61 (expresion -> expresion MODULO expresion .)
    PRINT           reduce using rule 61 (expresion -> expresion MODULO expresion .)
    PRINTLN         reduce using rule 61 (expresion -> expresion MODULO expresion .)
    ID              reduce using rule 61 (expresion -> expresion MODULO expresion .)
    MUTABLE         reduce using rule 61 (expresion -> expresion MODULO expresion .)
    STRUCT          reduce using rule 61 (expresion -> expresion MODULO expresion .)
    IF              reduce using rule 61 (expresion -> expresion MODULO expresion .)
    WHILE           reduce using rule 61 (expresion -> expresion MODULO expresion .)
    FOR             reduce using rule 61 (expresion -> expresion MODULO expresion .)
    PARDER          reduce using rule 61 (expresion -> expresion MODULO expresion .)
    COMA            reduce using rule 61 (expresion -> expresion MODULO expresion .)
    PTCOMA          reduce using rule 61 (expresion -> expresion MODULO expresion .)
    CORDER          reduce using rule 61 (expresion -> expresion MODULO expresion .)

  ! MAS             [ shift and go to state 61 ]
  ! MENOS           [ shift and go to state 62 ]
  ! POR             [ shift and go to state 63 ]
  ! DIVIDIDO        [ shift and go to state 64 ]
  ! POTENCIA        [ shift and go to state 65 ]
  ! MODULO          [ shift and go to state 66 ]
  ! MAYOR           [ shift and go to state 67 ]
  ! MENOR           [ shift and go to state 68 ]
  ! MAYIGUAL        [ shift and go to state 69 ]
  ! MENIGUAL        [ shift and go to state 70 ]
  ! IGUALDAD        [ shift and go to state 71 ]
  ! DISTINTO        [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]
  ! OR              [ shift and go to state 74 ]
  ! DOSPUNTOS       [ shift and go to state 75 ]


state 111

    (62) expresion -> expresion MAYOR expresion .
    (56) expresion -> expresion . MAS expresion
    (57) expresion -> expresion . MENOS expresion
    (58) expresion -> expresion . POR expresion
    (59) expresion -> expresion . DIVIDIDO expresion
    (60) expresion -> expresion . POTENCIA expresion
    (61) expresion -> expresion . MODULO expresion
    (62) expresion -> expresion . MAYOR expresion
    (63) expresion -> expresion . MENOR expresion
    (64) expresion -> expresion . MAYIGUAL expresion
    (65) expresion -> expresion . MENIGUAL expresion
    (66) expresion -> expresion . IGUALDAD expresion
    (67) expresion -> expresion . DISTINTO expresion
    (68) expresion -> expresion . AND expresion
    (69) expresion -> expresion . OR expresion
    (36) rango -> expresion . DOSPUNTOS expresion
    (38) rango -> expresion . DOSPUNTOS END

    MAYOR           reduce using rule 62 (expresion -> expresion MAYOR expresion .)
    MENOR           reduce using rule 62 (expresion -> expresion MAYOR expresion .)
    MAYIGUAL        reduce using rule 62 (expresion -> expresion MAYOR expresion .)
    MENIGUAL        reduce using rule 62 (expresion -> expresion MAYOR expresion .)
    IGUALDAD        reduce using rule 62 (expresion -> expresion MAYOR expresion .)
    DISTINTO        reduce using rule 62 (expresion -> expresion MAYOR expresion .)
    AND             reduce using rule 62 (expresion -> expresion MAYOR expresion .)
    OR              reduce using rule 62 (expresion -> expresion MAYOR expresion .)
    DOSPUNTOS       reduce using rule 62 (expresion -> expresion MAYOR expresion .)
    PRINT           reduce using rule 62 (expresion -> expresion MAYOR expresion .)
    PRINTLN         reduce using rule 62 (expresion -> expresion MAYOR expresion .)
    ID              reduce using rule 62 (expresion -> expresion MAYOR expresion .)
    MUTABLE         reduce using rule 62 (expresion -> expresion MAYOR expresion .)
    STRUCT          reduce using rule 62 (expresion -> expresion MAYOR expresion .)
    IF              reduce using rule 62 (expresion -> expresion MAYOR expresion .)
    WHILE           reduce using rule 62 (expresion -> expresion MAYOR expresion .)
    FOR             reduce using rule 62 (expresion -> expresion MAYOR expresion .)
    PARDER          reduce using rule 62 (expresion -> expresion MAYOR expresion .)
    COMA            reduce using rule 62 (expresion -> expresion MAYOR expresion .)
    PTCOMA          reduce using rule 62 (expresion -> expresion MAYOR expresion .)
    CORDER          reduce using rule 62 (expresion -> expresion MAYOR expresion .)
    MAS             shift and go to state 61
    MENOS           shift and go to state 62
    POR             shift and go to state 63
    DIVIDIDO        shift and go to state 64
    POTENCIA        shift and go to state 65
    MODULO          shift and go to state 66

  ! MAS             [ reduce using rule 62 (expresion -> expresion MAYOR expresion .) ]
  ! MENOS           [ reduce using rule 62 (expresion -> expresion MAYOR expresion .) ]
  ! POR             [ reduce using rule 62 (expresion -> expresion MAYOR expresion .) ]
  ! DIVIDIDO        [ reduce using rule 62 (expresion -> expresion MAYOR expresion .) ]
  ! POTENCIA        [ reduce using rule 62 (expresion -> expresion MAYOR expresion .) ]
  ! MODULO          [ reduce using rule 62 (expresion -> expresion MAYOR expresion .) ]
  ! MAYOR           [ shift and go to state 67 ]
  ! MENOR           [ shift and go to state 68 ]
  ! MAYIGUAL        [ shift and go to state 69 ]
  ! MENIGUAL        [ shift and go to state 70 ]
  ! IGUALDAD        [ shift and go to state 71 ]
  ! DISTINTO        [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]
  ! OR              [ shift and go to state 74 ]
  ! DOSPUNTOS       [ shift and go to state 75 ]


state 112

    (63) expresion -> expresion MENOR expresion .
    (56) expresion -> expresion . MAS expresion
    (57) expresion -> expresion . MENOS expresion
    (58) expresion -> expresion . POR expresion
    (59) expresion -> expresion . DIVIDIDO expresion
    (60) expresion -> expresion . POTENCIA expresion
    (61) expresion -> expresion . MODULO expresion
    (62) expresion -> expresion . MAYOR expresion
    (63) expresion -> expresion . MENOR expresion
    (64) expresion -> expresion . MAYIGUAL expresion
    (65) expresion -> expresion . MENIGUAL expresion
    (66) expresion -> expresion . IGUALDAD expresion
    (67) expresion -> expresion . DISTINTO expresion
    (68) expresion -> expresion . AND expresion
    (69) expresion -> expresion . OR expresion
    (36) rango -> expresion . DOSPUNTOS expresion
    (38) rango -> expresion . DOSPUNTOS END

    MAYOR           reduce using rule 63 (expresion -> expresion MENOR expresion .)
    MENOR           reduce using rule 63 (expresion -> expresion MENOR expresion .)
    MAYIGUAL        reduce using rule 63 (expresion -> expresion MENOR expresion .)
    MENIGUAL        reduce using rule 63 (expresion -> expresion MENOR expresion .)
    IGUALDAD        reduce using rule 63 (expresion -> expresion MENOR expresion .)
    DISTINTO        reduce using rule 63 (expresion -> expresion MENOR expresion .)
    AND             reduce using rule 63 (expresion -> expresion MENOR expresion .)
    OR              reduce using rule 63 (expresion -> expresion MENOR expresion .)
    DOSPUNTOS       reduce using rule 63 (expresion -> expresion MENOR expresion .)
    PRINT           reduce using rule 63 (expresion -> expresion MENOR expresion .)
    PRINTLN         reduce using rule 63 (expresion -> expresion MENOR expresion .)
    ID              reduce using rule 63 (expresion -> expresion MENOR expresion .)
    MUTABLE         reduce using rule 63 (expresion -> expresion MENOR expresion .)
    STRUCT          reduce using rule 63 (expresion -> expresion MENOR expresion .)
    IF              reduce using rule 63 (expresion -> expresion MENOR expresion .)
    WHILE           reduce using rule 63 (expresion -> expresion MENOR expresion .)
    FOR             reduce using rule 63 (expresion -> expresion MENOR expresion .)
    PARDER          reduce using rule 63 (expresion -> expresion MENOR expresion .)
    COMA            reduce using rule 63 (expresion -> expresion MENOR expresion .)
    PTCOMA          reduce using rule 63 (expresion -> expresion MENOR expresion .)
    CORDER          reduce using rule 63 (expresion -> expresion MENOR expresion .)
    MAS             shift and go to state 61
    MENOS           shift and go to state 62
    POR             shift and go to state 63
    DIVIDIDO        shift and go to state 64
    POTENCIA        shift and go to state 65
    MODULO          shift and go to state 66

  ! MAS             [ reduce using rule 63 (expresion -> expresion MENOR expresion .) ]
  ! MENOS           [ reduce using rule 63 (expresion -> expresion MENOR expresion .) ]
  ! POR             [ reduce using rule 63 (expresion -> expresion MENOR expresion .) ]
  ! DIVIDIDO        [ reduce using rule 63 (expresion -> expresion MENOR expresion .) ]
  ! POTENCIA        [ reduce using rule 63 (expresion -> expresion MENOR expresion .) ]
  ! MODULO          [ reduce using rule 63 (expresion -> expresion MENOR expresion .) ]
  ! MAYOR           [ shift and go to state 67 ]
  ! MENOR           [ shift and go to state 68 ]
  ! MAYIGUAL        [ shift and go to state 69 ]
  ! MENIGUAL        [ shift and go to state 70 ]
  ! IGUALDAD        [ shift and go to state 71 ]
  ! DISTINTO        [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]
  ! OR              [ shift and go to state 74 ]
  ! DOSPUNTOS       [ shift and go to state 75 ]


state 113

    (64) expresion -> expresion MAYIGUAL expresion .
    (56) expresion -> expresion . MAS expresion
    (57) expresion -> expresion . MENOS expresion
    (58) expresion -> expresion . POR expresion
    (59) expresion -> expresion . DIVIDIDO expresion
    (60) expresion -> expresion . POTENCIA expresion
    (61) expresion -> expresion . MODULO expresion
    (62) expresion -> expresion . MAYOR expresion
    (63) expresion -> expresion . MENOR expresion
    (64) expresion -> expresion . MAYIGUAL expresion
    (65) expresion -> expresion . MENIGUAL expresion
    (66) expresion -> expresion . IGUALDAD expresion
    (67) expresion -> expresion . DISTINTO expresion
    (68) expresion -> expresion . AND expresion
    (69) expresion -> expresion . OR expresion
    (36) rango -> expresion . DOSPUNTOS expresion
    (38) rango -> expresion . DOSPUNTOS END

    MAYOR           reduce using rule 64 (expresion -> expresion MAYIGUAL expresion .)
    MENOR           reduce using rule 64 (expresion -> expresion MAYIGUAL expresion .)
    MAYIGUAL        reduce using rule 64 (expresion -> expresion MAYIGUAL expresion .)
    MENIGUAL        reduce using rule 64 (expresion -> expresion MAYIGUAL expresion .)
    IGUALDAD        reduce using rule 64 (expresion -> expresion MAYIGUAL expresion .)
    DISTINTO        reduce using rule 64 (expresion -> expresion MAYIGUAL expresion .)
    AND             reduce using rule 64 (expresion -> expresion MAYIGUAL expresion .)
    OR              reduce using rule 64 (expresion -> expresion MAYIGUAL expresion .)
    DOSPUNTOS       reduce using rule 64 (expresion -> expresion MAYIGUAL expresion .)
    PRINT           reduce using rule 64 (expresion -> expresion MAYIGUAL expresion .)
    PRINTLN         reduce using rule 64 (expresion -> expresion MAYIGUAL expresion .)
    ID              reduce using rule 64 (expresion -> expresion MAYIGUAL expresion .)
    MUTABLE         reduce using rule 64 (expresion -> expresion MAYIGUAL expresion .)
    STRUCT          reduce using rule 64 (expresion -> expresion MAYIGUAL expresion .)
    IF              reduce using rule 64 (expresion -> expresion MAYIGUAL expresion .)
    WHILE           reduce using rule 64 (expresion -> expresion MAYIGUAL expresion .)
    FOR             reduce using rule 64 (expresion -> expresion MAYIGUAL expresion .)
    PARDER          reduce using rule 64 (expresion -> expresion MAYIGUAL expresion .)
    COMA            reduce using rule 64 (expresion -> expresion MAYIGUAL expresion .)
    PTCOMA          reduce using rule 64 (expresion -> expresion MAYIGUAL expresion .)
    CORDER          reduce using rule 64 (expresion -> expresion MAYIGUAL expresion .)
    MAS             shift and go to state 61
    MENOS           shift and go to state 62
    POR             shift and go to state 63
